nombre,deporte,precioHora,ubicacion,clubEmail,horariosDisponibles,imagen,iluminacion,superficie
"Pista 1","Pádel",15,"Lake Jenifercester","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Moqueta"
"Pista 2","Fútbol 5",22,"Quincy","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Moqueta"
"Pista 3","Fútbol 5",21,"Scotbury","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Tierra batida"
"Pista 4","Fútbol 5",27,"Des Moines","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Cemento"
"Pista 5","Tenis",34,"West Timmy","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Tierra batida"
"Pista 6","Pádel",24,"Vandervortbury","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Moqueta"
"Pista 7","Tenis",23,"Concord","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Tierra batida"
"Pista 8","Pádel",30,"Adamsborough","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Cemento"
"Pista 9","Fútbol 5",18,"West Maurice","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Césped"
"Pista 10","Fútbol 5",21,"Port Huldahaven","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Césped"
"Pista 11","Fútbol 5",23,"Loyalville","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Tierra batida"
"Pista 12","Tenis",34,"Huelstad","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Moqueta"
"Pista 13","Tenis",35,"East Ansel","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Césped"
"Pista 14","Fútbol 5",38,"Kaileeland","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Moqueta"
"Pista 15","Fútbol 5",34,"Port Stefan","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Césped"
"Pista 16","Tenis",19,"New Clydeport","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Tierra batida"
"Pista 17","Fútbol 5",14,"Plantation","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Césped"
"Pista 18","Tenis",18,"North Port","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Moqueta"
"Pista 19","Pádel",37,"New Stanfordfurt","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Moqueta"
"Pista 20","Pádel",38,"Bogisichland","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Césped"
"Pista 21","Tenis",39,"Geovannyborough","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Césped"
"Pista 22","Pádel",28,"Port Clotildeworth","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Tierra batida"
"Pista 23","Fútbol 5",29,"South Darion","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Moqueta"
"Pista 24","Fútbol 5",13,"Hampton","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Césped"
"Pista 25","Fútbol 5",26,"Fort Adeline","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Tierra batida"
"Pista 26","Pádel",17,"Miramar","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Moqueta"
"Pista 27","Tenis",36,"East Beauton","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",false,"Tierra batida"
"Pista 28","Pádel",27,"South Isac","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Moqueta"
"Pista 29","Fútbol 5",18,"Fort Abbiefield","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Cemento"
"Pista 30","Pádel",34,"Raumouth","[email]","[\"09:00\",\"10:00\",\"11:00\",\"12:00\",\"13:00\",\"16:00\",\"17:00\",\"18:00\",\"19:00\",\"20:00\"]","",true,"Tierra batida"