userEmail,pistaNombre,fecha,hora,total
"[email]","Pista 7","2025-03-13","19:00",23
"[email]","Pista 10","2025-08-05","17:00",21
"[email]","Pista 5","2025-04-15","20:00",34
"[email]","Pista 25","2025-06-04","18:00",26
"[email]","Pista 17","2025-03-28","12:00",14
"[email]","Pista 22","2025-11-01","13:00",28
"[email]","Pista 12","2025-10-24","10:00",34
"[email]","Pista 10","2025-04-16","09:00",21
"[email]","Pista 2","2025-06-29","13:00",22
"[email]","Pista 20","2025-12-10","18:00",38
"[email]","Pista 12","2025-06-29","09:00",34
"[email]","Pista 25","2025-04-24","12:00",26
"[email]","Pista 9","2025-10-02","20:00",18
"[email]","Pista 16","2025-11-01","13:00",19
"[email]","Pista 14","2025-10-11","10:00",38
"[email]","Pista 11","2025-11-11","13:00",23
"[email]","Pista 16","2025-07-02","09:00",19
"[email]","Pista 21","2025-05-05","09:00",39
"[email]","Pista 18","2025-02-08","19:00",18
"[email]","Pista 19","2025-08-23","20:00",37
"[email]","Pista 23","2025-12-05","19:00",29
"[email]","Pista 1","2025-01-05","16:00",15
"[email]","Pista 26","2025-05-01","18:00",17
"[email]","Pista 15","2025-08-16","10:00",34
"[email]","Pista 28","2025-03-09","13:00",27
"[email]","Pista 8","2025-09-28","09:00",30
"[email]","Pista 11","2025-11-25","11:00",23
"[email]","Pista 6","2025-08-01","16:00",24
"[email]","Pista 19","2025-01-21","09:00",37
"[email]","Pista 26","2025-07-07","10:00",17
"[email]","Pista 12","2025-07-19","17:00",34
"[email]","Pista 12","2025-03-04","19:00",34
"[email]","Pista 17","2025-07-28","11:00",14
"[email]","Pista 15","2025-07-24","20:00",34
"[email]","Pista 9","2025-03-23","10:00",18
"[email]","Pista 25","2025-08-16","17:00",26
"[email]","Pista 26","2025-05-13","11:00",17
"[email]","Pista 11","2025-07-17","20:00",23
"[email]","Pista 11","2025-10-11","13:00",23
"[email]","Pista 8","2025-04-01","17:00",30
"[email]","Pista 8","2025-05-14","18:00",30
"[email]","Pista 28","2025-01-22","11:00",27
"[email]","Pista 9","2025-02-28","20:00",18
"[email]","Pista 19","2025-12-21","11:00",37
"[email]","Pista 7","2025-08-31","19:00",23
"[email]","Pista 22","2025-12-08","13:00",28
"[email]","Pista 22","2025-06-02","09:00",28
"[email]","Pista 13","2025-09-05","10:00",35
"[email]","Pista 21","2025-02-03","17:00",39
"[email]","Pista 11","2025-01-02","18:00",23
"[email]","Pista 8","2025-10-12","18:00",30
"[email]","Pista 19","2025-08-15","20:00",37
"[email]","Pista 9","2025-06-13","11:00",18
"[email]","Pista 12","2025-05-25","13:00",34
"[email]","Pista 5","2025-01-21","10:00",34
"[email]","Pista 23","2025-09-27","16:00",29
"[email]","Pista 4","2025-11-06","11:00",27
"[email]","Pista 13","2025-05-08","09:00",35
"[email]","Pista 24","2025-05-11","19:00",13
"[email]","Pista 6","2025-12-27","17:00",24
"[email]","Pista 5","2025-08-02","19:00",34
"[email]","Pista 21","2025-10-07","16:00",39
"[email]","Pista 23","2025-07-14","19:00",29
"[email]","Pista 12","2025-06-29","10:00",34
"[email]","Pista 21","2025-06-22","12:00",39
"[email]","Pista 9","2025-09-20","20:00",18
"[email]","Pista 16","2025-05-01","16:00",19
"[email]","Pista 7","2025-07-19","16:00",23
"[email]","Pista 4","2025-09-14","10:00",27
"[email]","Pista 11","2025-12-03","11:00",23
"[email]","Pista 17","2025-08-14","19:00",14
"[email]","Pista 12","2025-07-18","17:00",34
"[email]","Pista 13","2025-06-14","18:00",35
"[email]","Pista 20","2025-03-16","17:00",38
"[email]","Pista 11","2025-01-17","19:00",23
"[email]","Pista 19","2025-02-26","16:00",37
"[email]","Pista 9","2025-11-29","20:00",18
"[email]","Pista 9","2025-11-21","17:00",18
"[email]","Pista 26","2025-04-06","20:00",17
"[email]","Pista 16","2025-08-26","11:00",19
"[email]","Pista 24","2025-06-08","13:00",13
"[email]","Pista 13","2025-01-05","20:00",35
"[email]","Pista 18","2025-04-01","10:00",18
"[email]","Pista 22","2025-01-25","19:00",28
"[email]","Pista 7","2025-05-30","11:00",23
"[email]","Pista 3","2025-09-19","16:00",21
"[email]","Pista 27","2025-02-17","09:00",36
"[email]","Pista 5","2025-01-12","09:00",34
"[email]","Pista 12","2025-01-19","18:00",34
"[email]","Pista 5","2025-11-27","16:00",34
"[email]","Pista 20","2025-04-15","20:00",38
"[email]","Pista 9","2025-02-20","19:00",18
"[email]","Pista 14","2025-12-08","17:00",38
"[email]","Pista 13","2025-03-30","16:00",35
"[email]","Pista 12","2025-03-12","12:00",34
"[email]","Pista 27","2025-04-19","18:00",36
"[email]","Pista 5","2025-10-23","09:00",34
"[email]","Pista 27","2025-08-22","12:00",36
"[email]","Pista 19","2025-12-22","10:00",37
"[email]","Pista 9","2025-11-13","16:00",18