nombre,deporte,precioHora,ubicacion,clubEmail,horariosDisponibles,iluminacion,superficie
Pista Central,Pádel,28,Madrid,[email],"[""08:00"",""09:00"",""10:00"",""11:00"",""17:00"",""18:00"",""19:00"",""20:00"",""21:00""]",true,Cemento
Pista 2,Pádel,25,Madrid,[email],"[""09:00"",""10:00"",""11:00"",""18:00"",""19:00"",""20:00""]",true,Cemento
Pista Tenis 1,Tenis,32,Madrid,[email],"[""08:00"",""09:00"",""17:00"",""18:00"",""19:00""]",true,Arcilla
Pista Tenis 2,Tenis,30,Madrid,[email],"[""10:00"",""11:00"",""18:00"",""19:00""]",true,Arcilla
Pista Norte,Pádel,26,Barcelona,[email],"[""09:00"",""10:00"",""11:00"",""17:00"",""18:00"",""19:00"",""20:00""]",true,Cemento
Pista Sur,Pádel,24,Barcelona,[email],"[""08:00"",""09:00"",""18:00"",""19:00"",""20:00""]",true,Cemento
Club Valencia,Pádel,27,Valencia,[email],"[""09:00"",""10:00"",""11:00"",""12:00"",""17:00"",""18:00"",""19:00""]",true,Cemento
Pista Este,Pádel,23,Sevilla,[email],"[""10:00"",""11:00"",""18:00"",""19:00"",""20:00""]",true,Cemento
Pista Bilbao,Baloncesto,20,Bilbao,[email],"[""17:00"",""18:00"",""19:00"",""20:00""]",true,Madera
Pista Málaga,Fútbol,35,Málaga,[email],"[""08:00"",""09:00"",""17:00"",""18:00""]",true,Césped
Pista Granada,Tenis,28,Granada,[email],"[""09:00"",""10:00"",""18:00"",""19:00""]",false,Arcilla
Pista Alicante,Pádel,25,Alicante,[email],"[""08:00"",""09:00"",""10:00"",""18:00"",""19:00"",""20:00""]",true,Cemento
Pista Murcia,Pádel,22,Murcia,[email],"[""09:00"",""10:00"",""11:00"",""17:00"",""18:00""]",true,Cemento
Pista Zaragoza,Tenis,30,Zaragoza,[email],"[""08:00"",""09:00"",""17:00"",""18:00""]",true,Arcilla
Pista Valladolid,Pádel,24,Valladolid,[email],"[""10:00"",""11:00"",""18:00"",""19:00""]",true,Cemento
Pista Palma,Pádel,29,Palma,[email],"[""09:00"",""10:00"",""11:00"",""17:00"",""18:00"",""19:00""]",true,Cemento
Pista Las Palmas,Fútbol,38,Las Palmas,[email],"[""08:00"",""09:00"",""17:00"",""18:00""]",true,Césped
Pista Vigo,Pádel,23,Vigo,[email],"[""10:00"",""11:00"",""18:00"",""19:00"",""20:00""]",true,Cemento
Pista Gijón,Tenis,27,Gijón,[email],"[""09:00"",""10:00"",""18:00"",""19:00""]",false,Arcilla
Pista A Coruña,Pádel,25,A Coruña,[email],"[""08:00"",""09:00"",""17:00"",""18:00"",""19:00""]",true,Cemento