userEmail,pistaNombre,fecha,hora,duracion
[email],Pista Central,2025-11-20,09:00,1
[email],Pista 2,2025-11-21,10:00,2
[email],Pista Norte,2025-11-22,18:00,1
[email],Pista Sur,2025-11-23,19:00,1
[email],Pista Central,2025-11-24,08:00,1
[email],Pista Tenis 1,2025-11-25,17:00,2
[email],Pista Este,2025-11-26,20:00,1
[email],Pista MÃ¡laga,2025-11-27,17:00,2
[email],Pista Granada,2025-11-28,18:00,1
[email],Pista Alicante,2025-11-29,19:00,1
[email],Pista Murcia,2025-11-30,10:00,2
[email],Pista Zaragoza,2025-12-01,11:00,1